# sugar cookie dough --> 6 sugar cookies - baking_cookies_for_the_PTA_bake_sale,,
input,,
real,sugar_cookie_dough.n.01_(i),
not cooked,sugar_cookie_dough.n.01_(i),
container,,
real,cookie_sheet.n.01_(j),
container-input relation,,
ontop,sugar_cookie_dough.n.01_(i),cookie_sheet.n.01_(j)
heat source,,
real,oven.n.01_(k),
output,,
real,sugar_cookie.n.01_(l),
real,sugar_cookie.n.01_(m),
real,sugar_cookie.n.01_(n),
real,sugar_cookie.n.01_(o),
real,sugar_cookie.n.01_(p),
real,sugar_cookie.n.01_(q),
cooked,sugar_cookie.n.01_(l),
cooked,sugar_cookie.n.01_(m),
cooked,sugar_cookie.n.01_(n),
cooked,sugar_cookie.n.01_(o),
cooked,sugar_cookie.n.01_(p),
cooked,sugar_cookie.n.01_(q),
container-output relation,,
ontop,sugar_cookie.n.01_(l),cookie_sheet.n.01_(j)
ontop,sugar_cookie.n.01_(m),cookie_sheet.n.01_(j)
ontop,sugar_cookie.n.01_(n),cookie_sheet.n.01_(j)
ontop,sugar_cookie.n.01_(o),cookie_sheet.n.01_(j)
ontop,sugar_cookie.n.01_(p),cookie_sheet.n.01_(j)
ontop,sugar_cookie.n.01_(q),cookie_sheet.n.01_(j)
,,
# ingredients --> salt water - make_a_basic_brine,,
input,,
real,water.n.06_(i),
real,salt.n.02_(j),
container,,
real,stockpot.n.01_(k),
container-input relation,,
filled,stockpot.n.01_(k),salt.n.02_(j)
filled,stockpot.n.01_(k),water.n.06_(i)
heat source,,
real,stove.n.01_(l),
output,,
real,seawater.n.01_(m),
container-output relation,,
contains,stockpot.n.01_(k),seawater.n.01_(m)
,,
"# pastry dough, cheese filling --> cheese pastries - make_a_cheese_pastry",,
input,,
real,pastry.n.01_(i),
not cooked,pastry.n.01_(i),
real,cheese_pastry_filling.n.01_(j),
container,,
real,cookie_sheet.n.01_(k),
container-input relation,,
ontop,pastry.n.01_(i),cookie_sheet.n.01_(k)
covered,pastry.n.01_(i),cheese_pastry_filling.n.01_(j)
heat source,,
real,oven.n.01_(l),
output,,
real,cheese_pastry.n.01_(l),
real,cheese_pastry.n.01_(m),
real,cheese_pastry.n.01_(n),
real,cheese_pastry.n.01_(o),
real,cheese_pastry.n.01_(p),
real,cheese_pastry.n.01_(q),
cooked,cheese_pastry.n.01_(l),
cooked,cheese_pastry.n.01_(m),
cooked,cheese_pastry.n.01_(n),
cooked,cheese_pastry.n.01_(o),
cooked,cheese_pastry.n.01_(p),
cooked,cheese_pastry.n.01_(q),
container-output relation,,
ontop,cheese_pastry.n.01_(l),cookie_sheet.n.01_(k)
ontop,cheese_pastry.n.01_(m),cookie_sheet.n.01_(k)
ontop,cheese_pastry.n.01_(n),cookie_sheet.n.01_(k)
ontop,cheese_pastry.n.01_(o),cookie_sheet.n.01_(k)
ontop,cheese_pastry.n.01_(p),cookie_sheet.n.01_(k)
ontop,cheese_pastry.n.01_(q),cookie_sheet.n.01_(k)
,,
"# ingredients --> red meat sauce, make_a_red_meat_sauce",,
input,,
real,tomato_sauce.n.01_(i),
real,olive_oil.n.01_(j),
real,clove.n.03_(k),
real,clove.n.03_(l),
real,clove.n.03_(m),
real,basil.n.03_(n),
real,basil.n.03_(o),
real,basil.n.03_(p),
real,basil.n.03_(q),
real,ground_beef.n.01_(r),
real,rosemary.n.02_(s),
container,,
real,saucepan.n.01_(t),
container-input relation,,
contains,saucepan.n.01_(t),tomato_sauce.n.01_(i)
contains,saucepan.n.01_(t),olive_oil.n.01_(j)
inside,clove.n.03_(k),saucepan.n.01_(t)
inside,clove.n.03_(l),saucepan.n.01_(t)
inside,clove.n.03_(m),saucepan.n.01_(t)
inside,basil.n.03_(n),saucepan.n.01_(t)
inside,basil.n.03_(o),saucepan.n.01_(t)
inside,basil.n.03_(p),saucepan.n.01_(t)
inside,basil.n.03_(q),saucepan.n.01_(t)
contains,saucepan.n.01_(t),ground_beef.n.01_(r)
contains,saucepan.n.01_(t),rosemary.n.02_(s)
heat source,,
real,stove.n.01_(v),
output,,
real,cooked__red_meat_sauce.n.01_(u),
container-output relation,,
contains,saucepan.n.01_(t),cooked__red_meat_sauce.n.01_(u)
,,
# ingredients --> schnitzel - make_a_wiener_schnitzle,,
input,,
real,cooking_oil.n.01_(i),
real,flour.n.01_(j),
real,raw_egg.n.01_(k),
not cooked,raw_egg.n.01_(k),
real,salt.n.02_(l),
real,veal.n.01_(m),
not cooked,veal.n.01_(m),
real,breadcrumb.n.01_(n),
container,,
real,frying_pan.n.01_(o),
heat source,,
real,stove.n.01_(p),
container-input relation,,
contains,frying_pan.n.01_(o),cooking_oil.n.01_(i)
contains,frying_pan.n.01_(o),flour.n.01_(j)
inside,raw_egg.n.01_(k),frying_pan.n.01_(o)
contains,frying_pan.n.01_(o),salt.n.02_(l)
inside,veal.n.01_(m),frying_pan.n.01_(o)
contains,frying_pan.n.01_(o),breadcrumb.n.01_(n)
output,,
real,schnitzel.n.01_(q),
not cooked,schnitzel.n.01_(q),
container-output relation,,
inside,schnitzel.n.01_(q),frying_pan.n.01_(o)
,,
# ingredients --> applesauce - make_applesauce,,
input,,
real,apple.n.01_(i),
real,apple.n.01_(j),
real,apple.n.01_(k),
not cooked,apple.n.01_(i),
not cooked,apple.n.01_(j),
not cooked,apple.n.01_(k),
real,water.n.06_(l),
real,lemon_juice.n.01_(m),
real,cinnamon.n.03_(n),
real,granulated_sugar.n.01_(o),
container,,
real,saucepan.n.01_(p),
heat source,,
real,stove.n.01_(q),
container-input relation,,
inside,apple.n.01_(i),saucepan.n.01_(p)
inside,apple.n.01_(j),saucepan.n.01_(p)
inside,apple.n.01_(k),saucepan.n.01_(p)
contains,saucepan.n.01_(p),water.n.06_(l)
contains,saucepan.n.01_(p),lemon_juice.n.01_(m)
contains,saucepan.n.01_(p),cinnamon.n.03_(n)
contains,saucepan.n.01_(p),granulated_sugar.n.01_(o)
output,,
real,applesauce.n.01_(r),
container-output relation,,
contains,saucepan.n.01_(p),applesauce.n.01_(r)
,,
# bagel dough --> four bagels - make_bagels,,
input,,
real,raw_egg.n.01_(i),
real,bagel_dough.n.01_(j),
not cooked,raw_egg.n.01_(i),
not cooked,bagel_dough.n.01_(j),
real,sesame_seed.n.01_(k),
heat source,,
real,oven.n.01_(l),
container,,
real,cookie_sheet.n.01_(m),
container-input relation,,
ontop,bagel_dough.n.01_(j),cookie_sheet.n.01_(m)
ontop,raw_egg.n.01_(i),bagel_dough.n.01_(j)
covered,raw_egg.n.01_(i),sesame_seed.n.01_(k)
covered,bagel_dough.n.01_(j),sesame_seed.n.01_(k)
output,,
real,bagel.n.01_(n),
real,bagel.n.01_(o),
real,bagel.n.01_(p),
real,bagel.n.01_(q),
cooked,bagel.n.01_(n),
cooked,bagel.n.01_(o),
cooked,bagel.n.01_(p),
cooked,bagel.n.01_(q),
container-output relation,,
ontop,bagel.n.01_(n),cookie_sheet.n.01_(m)
ontop,bagel.n.01_(o),cookie_sheet.n.01_(m)
ontop,bagel.n.01_(p),cookie_sheet.n.01_(m)
ontop,bagel.n.01_(q),cookie_sheet.n.01_(m)
,,
"# biscuit dough --> six biscuits, make_biscuits",,
input,,
real,biscuit_dough.n.01_(i),
not cooked,biscuit_dough.n.01_(i),
heat source,,
real,oven.n.01_(j),
container,,
real,cookie_sheet.n.01_(k),
container-input relation,,
ontop,biscuit_dough.n.01_(i),cookie_sheet.n.01_(k)
output,,
real,biscuit.n.01_(l),
real,biscuit.n.01_(m),
real,biscuit.n.01_(n),
real,biscuit.n.01_(o),
cooked,biscuit.n.01_(l),
cooked,biscuit.n.01_(m),
cooked,biscuit.n.01_(n),
cooked,biscuit.n.01_(o),
container-output relation,,
ontop,biscuit.n.01_(l),cookie_sheet.n.01_(k)
ontop,biscuit.n.01_(m),cookie_sheet.n.01_(k)
ontop,biscuit.n.01_(n),cookie_sheet.n.01_(k)
ontop,biscuit.n.01_(o),cookie_sheet.n.01_(k)
,,
"# ingredients --> blueberry compote, make_blueberry_mousse",,
input,,
real,lemon_juice.n.01_(i),
real,granulated_sugar.n.01_(j),
real,blueberry.n.01_(k),
heat source,,
real,stove.n.01_(u),
container,,
real,saucepan.n.01_(v),
container-input relation,,
contains,saucepan.n.01_(v),lemon_juice.n.01_(i)
contains,saucepan.n.01_(v),granulated_sugar.n.01_(j)
contains,saucepan.n.01_(v),blueberry.n.01_(k)
output,,
real,blueberry_compote.n.01_(w),
container-output relation,,
contains,saucepan.n.01_(v),blueberry_compote.n.01_(w)
,,
"# ingredients --> chicken curry, make_chicken_curry",,
input,,
real,diced__chicken_breast.n.01_(i),
real,diced__beefsteak_tomato.n.01_(j),
real,diced__vidalia_onion.n.01_(k),
real,cooking_oil.n.01_(l),
real,curry_powder.n.01_(m),
container,,
real,stockpot.n.01_(n),
heat source,,
real,stove.n.01_(o),
container-input relation,,
